OBJ max E._coli_biomass_objective_function_(iAF1260)_-_core_-_with_59.81_GAM_estimate
LB guanosine-5'-triphosphate,3'-diphosphate_diphosphatase 0
LB GTP_diphosphokinase 0
LB GTP_amine_hydrolysis_(spontaneous) 0
LB guanine_deaminase 0
LB guanine_phosphoribosyltransferase 0
LB guanine_transport_in_via_proton_symport_(periplasm) 0
LB Glucuronate_1-phosphate_phosphatase_(periplasm) 0
LB Hydrogen_sulfide_oxidation 0
LB h2s_transport_(periplasm) 0
LB _3-hydroxyacyl-CoA_dehydrogenase_(acetoacetyl-CoA) 0
LB _3-hydroxyacyl-CoA_dehydrogenase_(3-oxohexanoyl-CoA) 0
LB _3-hydroxyacyl-CoA_dehydrogenase_(3-oxooctanoyl-CoA) 0
LB _3-hydroxyacyl-CoA_dehydrogenase_(3-oxodecanoyl-CoA) 0
LB _3-hydroxyacyl-CoA_dehydrogenase_(3-oxododecanoyl-CoA) 0
LB _3-hydroxyacyl-CoA_dehydrogenase_(3-oxotetradecanoyl-CoA) 0
LB _3-hydroxyacyl-CoA_dehydrogenase_(3-oxohexadecanoyl-CoA) 0
LB _3-hydroxyacyl-CoA_dehydrogenase_(3-oxooctadecanoyl-CoA) 0
LB Hydroxybenzoate_octaprenyltransferase 0
LB homocysteine_S-methyltransferase 0
LB Homocysteine_Methyltransferase 0
LB Hexadecanoate_transport_via_facilitated_irreversible_diffusion_(extracellular_to_periplasm) 0
LB Hexadecenoate_transport_via_facilitated_irreversible_diffusion_(extracellular_to_periplasm) 0
LB hexadecenoyl-coa_cis-trans_isomerization 0
LB Heme_O_synthase 0
LB LPS_heptose_kinase_I_(LPS_core_synthesis) 0
LB LPS_heptose_kinase_II_(LPS_core_synthesis) 0
LB heptosyltransferase_I_(LPS_core_synthesis) 0
LB heptosyltransferase_II_(LPS_core_synthesis) 0
LB heptosyltransferase_III_(LPS_core_synthesis) 0
LB heptosyltransferase_IV_(LPS_core_synthesis) 0
LB hydroxyethylthiazole_kinase 0
LB hexokinase_(D-glucose_ATP) 0
LB hexokinase_(D-mannose_ATP) 0
LB hexokinase_(D-fructose_ATP) 0
LB Mercury_(Hg+2)_ABC_transporter_(periplasm) 0
LB mercury_(Hg+2)_transport_out_via_proton_antiport_(periplasm) 0
LB histidinol_dehydrogenase 0
LB histidinol-phosphatase 0
LB Histidyl-tRNA_synthetase 0
LB L-histidine_transport_via_ABC_system_(periplasm) 0
LB _2-hydroxy-6-ketonona-2,4-dienedioic_acid_hydrolase 0
LB _2-hydroxy-6-ketononotrienedioate_hydrolase 0
LB hydroxymethylbilane_synthase 0
LB hydroxymethylpyrimidine_kinase_(ATP) 0
LB L-homoserineserine_efflux_via_proton_symport 0
LB _4-hydroxy-2-oxopentanoate_aldolase 0
LB _6-hydroxymethyl-dihydropterin_pyrophosphokinase 0
LB _2,3-dihydroxypheylpropionate_1,2-dioxygenase 0
LB Hydroxypyruvate_reductase_(NADH) 0
LB Hydroxypyruvate_reductase_(NADPH) 0
LB homoserine_kinase 0
LB homoserine_O-succinyltransferase 0
LB histidinol-phosphate_transaminase 0
LB hypoxanthine_dehydrogenase 0
LB Acetyl-CoA_hexanoate-CoA_transferase 0
LB hypoxanthine_phosphoribosyltransferase_(Hypoxanthine) 0
LB hydrogenase_(ubiquinone-8__2_protons)_(periplasm) 0
LB Hydrogenase_(menaquinone8__2_protons)_(periplasm) 0
LB Hydrogenase_(Demethylmenaquinone-8__2_protons)_(periplasm) 0
LB hypothetical_enyme 0
LB Isochorismate_Synthase 0
LB isochorismatase 0
LB Isocitrate_lyase 0
LB L-indonate_5-dehydrogenase_(NADP) 0
LB Imidazole-glycerol-3-phosphate_synthase 0
LB imidazoleglycerol-phosphate_dehydratase 0
LB indole-3-glycerol-phosphate_synthase 0
LB Isoleucyl-tRNA_synthetase 0
LB L-isoleucine_transport_via_ABC_system_(periplasm) 0
LB IMP_dehydrogenase 0
LB Indole_transport_via_proton_symport,_irreversible_(periplasm) 0
LB Na+/myo-inositol_symporter_(periplasm) 0
LB Inosine_hydrolase 0
LB insosine_kinase 0
LB inosine_transport_in_via_proton_symport_(periplasm) 0
LB _1-hydroxy-2-methyl-2-(E)-butenyl_4-diphosphate_reductase_(ipdp) 0
LB _3-isopropylmalate_dehydrogenase 0
LB _2-isopropylmalate_synthase 0
LB isethionate_transport_via_ABC_system_(periplasm) 0
LB KDO(2)-lipid_IV_A_transport_via_ABC_system_(periplasm) 0
LB KDO(2)-lipid_IV_A_transport_via_vector_(periplasm_to_extracellular) 0
LB beta-ketoacyl-ACP_synthase 0
LB beta-ketoacyl-ACP_synthase_(2) 0
LB _3-ketoacyl-CoA_thiolase_001 0
LB _3-ketoacyl-CoA_thiolase_002 0
LB _3-ketoacyl-CoA_thiolase_003 0
LB _3-ketoacyl-CoA_thiolase_004 0
LB _3-ketoacyl-CoA_thiolase_005 0
LB _3-ketoacyl-CoA_thiolase_006 0
LB _3-ketoacyl-CoA_thiolase_007 0
LB _3-ketoacyl-CoA_thiolase_008 0
LB _3-deoxy-manno-octulosonate_cytidylyltransferase 0
LB _3-deoxy-manno-octulosonate-8-phosphatase 0
LB _3-deoxy_-D-manno-octulosonic_-acid_8-phosphate_synthase 0
LB _3-keto-L-gulonate_6-phosphate_decarboxylase 0
LB Potassium_ABC_transporter_(periplasm) 0
LB potassium_transport_in_via_proton_symport_(periplasm) 0
LB potassium_transport_out_via_proton_antiport_(periplasm) 0
LB _4-amino-4-deoxy-L-arabinotransferase_(LPS_lipid_A_modification,_periplasmic_face_of_membrane)) 0
LB b-galactosidase_001 0
LB b-galactosidase_002 0
LB L-alanyl-gamma-D-glutamyl-meso-diaminopimelate_hydrolase 0
LB D-Lactaldehyde_NAD+_1-oxidoreductase 0
LB L-alanyl-gamma-L-glutamate_peptidase 0
LB lactaldehyde_dehydrogenase 0
LB Lactose_transport_via_proton_aniport_(periplasm) 0
LB D-lactate_dehydrogenase_002 0
LB leucine_transaminase_(irreversible) 0
LB Leucyl-tRNA_synthetase 0
LB L-leucine_transport_via_ABC_system_(periplasm) 0
LB lactoylglutathione_lyase 0
LB lipid_(cold)_A_transport_via_ABC_system_(periplasm) 0
LB core_oligosaccharide_lipid_A_hexadecanoate_transferase_(n-C16_0)_(extracellular_membrane) 0
LB Lipid_A_hexadecanoate_transferase_(n-C16_0)_(extracellular_membrane) 0
LB lipid_A_transport_via_ABC_system_(periplasm) 0
LB lipid_A_transport_via_vector_(periplasm_to_extracellular) 0
LB Lipid_A_disaccaride_synthase 0
LB Lysophospholipase_L1_(2-acylglycerophosphotidate,_n-C12_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphotidate,_n-C14_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphotidate,_n-C14_1)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphotidate,_n-C16_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphotidate,_n-C16_1)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphotidate,_n-C18_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphotidate,_n-C18_1)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoethanolamine,_n-C12_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoethanolamine,_n-C14_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoethanolamine,_n-C14_1)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoethanolamine,_n-C16_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoethanolamine,_n-C16_1)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoethanolamine,_n-C18_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoethanolamine,_n-C18_1)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoglycerol,_n-C12_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoglycerol,_n-C14_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoglycerol,_n-C14_1)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoglycerol,_n-C16_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoglycerol,_n-C16_1)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoglycerol,_n-C18_0)_(periplasm) 0
LB Lysophospholipase_L1_(2-acylglycerophosphoglycerol,_n-C18_1)_(periplasm) 0
LB Lysophospholipase_L2_(2-acylglycerophosphotidate,_n-C12_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphotidate,_n-C14_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphotidate,_n-C14_1) 0
LB Lysophospholipase_L2_(2-acylglycerophosphotidate,_n-C16_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphotidate,_n-C16_1) 0
LB Lysophospholipase_L2_(2-acylglycerophosphotidate,_n-C18_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphotidate,_n-C18_1) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoethanolamine,_n-C12_0) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoethanolamine,_n-C14_0) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoethanolamine,_n-C14_1) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoethanolamine,_n-C16_0) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoethanolamine,_n-C16_1) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoethanolamine,_n-C18_0) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoethanolamine,_n-C18_1) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoglycerol,_n-C12_0) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoglycerol,_n-C14_0) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoglycerol,_n-C14_1) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoglycerol,_n-C16_0) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoglycerol,_n-C16_1) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoglycerol,_n-C18_0) 0
LB Lysophospholipase_L2_(acyltransferase,_2-acyl-glycerophosphoglycerol,_n-C18_1) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoethanolamine,_n-C12_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoethanolamine,_n-C14_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoethanolamine,_n-C14_1) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoethanolamine,_n-C16_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoethanolamine,_n-C16_1) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoethanolamine,_n-C18_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoethanolamine,_n-C18_1) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoglycerol,_n-C12_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoglycerol,_n-C14_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoglycerol,_n-C14_1) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoglycerol,_n-C16_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoglycerol,_n-C16_1) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoglycerol,_n-C18_0) 0
LB Lysophospholipase_L2_(2-acylglycerophosphoglycerol,_n-C18_1) 0
LB lysine_decarboxylase 0
LB Lysyl-tRNA_synthetase 0
LB L-lysine_transport_via_ABC_system_(periplasm) 0
LB L-lysine_transport_in_via_proton_symport_(periplasm) 0
LB L-lysine_transport_out_via_proton_antiport_(cytoplasm_to_periplasm) 0
LB Lyxose_isomerase 0
LB L-Lyxose_transport_via_proton_symport_(periplasm) 0
LB L-Lactate_dehydrogenase_(ubiquinone) 0
LB L-Lactate_dehydrogenase_(menaquinone) 0
LB Malonyl-ACP_decarboxylase 0
LB malate_decarboxylating_oxidoreductase_(decarboxylating) 0
LB D-Malate_transport_via_proton_symport_(2_H)_(periplasm) 0
LB malate_synthase 0
LB maltohexaose_transport_via_ABC_system_(periplasm) 0
LB maltohexaose_transport_via_diffusion_(extracellular_to_periplasm)_irreversible 0
LB maltopentaose_transport_via_ABC_system_(periplasm) 0
LB maltopentaoseMaltotriose_transport_via_diffusion_(extracellular_to_periplasm)_irreversible 0
LB Maltotriose_transport_via_ABC_system_(periplasm) 0
LB Maltotriose_transport_via_diffusion_(extracellular_to_periplasm)_irreversible 0
LB maltotetraose_transport_via_ABC_system_(periplasm) 0
LB maltotetraoseMaltotriose_transport_via_diffusion_(extracellular_to_periplasm)_irreversible 0
LB maltose_transport_via_ABC_system_(periplasm) 0
LB maltose_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB maltoseMaltotriose_transport_via_diffusion_(extracellular_to_periplasm)_irreversible 0
LB Malate_transport_via_proton_symport_(2_H)_(periplasm) 0
LB Malate_transport_via_proton_symport_(3_H)_(periplasm) 0
LB mannose-1-phosphate_guanylyltransferase_(GDP) 0
LB Mannose-6-phosphate_transport_via_phosphate_antiport_(periplasm) 0
LB _2-O-alpha-mannosyl-D-glycerate_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB _2-O-alpha-mannosyl-6-phosphate-D-glycerate_hydrolase 0
LB D-mannose_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB _2-methylcitrate_dehydratase 0
LB _2-methylcitrate_synthase 0
LB _3-mercaptopyruvate_sulfurtransferase 0
LB murein_crosslinking_transpeptidase_1A_(A2pm->D-ala)_(periplasm)_001 0
LB murein_crosslinking_transpeptidase_1B_(A2pm->A2pm)_(periplasm) 0
LB murein_crosslinking_transpeptidase_1A_(A2pm->D-ala)_(periplasm)_002 0
LB murein_D,D-carboxypeptidase_(murein5px4p)_(periplasm) 0
LB murein_D,D-carboxypeptidase_(murein5px4px4p)_(periplasm) 0
LB murein_D,D-carboxypeptidase_(murein5p5p)_(periplasm) 0
LB murein_D,D-carboxypeptidase_(murein5p4p)_(periplasm) 0
LB murein_D,D-carboxypeptidase_(murein5p3p)_(periplasm) 0
LB murein_D,D-endopeptidase_(murein4px4p)_(periplasm) 0
LB murein_D,D-endopeptidase_(murein3px4p)_(periplasm) 0
LB murein_D,D-endopeptidase_(murein5px4p)_(periplasm) 0
LB murein_D,D-endopeptidase_(murein4px4px4p)_(periplasm) 0
LB Malate_dehydrogenase_(ubiquinone_8_as_acceptor) 0
LB Malate_dehydrogenase_(menaquinone_8_as_acceptor) 0
LB _5-Methylthio-5-deoxy-D-ribulose_1-phosphate_dehydratase 0
LB malic_enzyme_(NAD) 0
LB malic_enzyme_(NADP) 0
LB _2C-methyl-D-erythritol_2,4_cyclodiphosphate_dehydratase 0
LB _2-C-methyl-D-erythritol_2,4-cyclodiphosphate_synthase 0
LB melibiose_transport_in_via_symport_(periplasm) 0
LB melibiose_transport_in_via_antiport_(periplasm) 0
LB _2-C-methyl-D-erythritol_4-phosphate_cytidylyltransferase 0
LB methionine_adenosyltransferase 0
LB D-methionine_transport_via_ABC_system_(periplasm) 0
LB methionine_oxidation_(spontaneous) 0
LB methionine_oxidation_2_(spontaneous) 0
LB methionine_synthase 0
LB L-methionine_S-oxide_transport_via_ABC_system_(periplasm) 0
LB L-methionine_R-oxide_transport_via_ABC_system_(periplasm) 0
LB L-methionine-S-oxide_reductase 0
LB L-methionine-R-sulfoxide_reductase 0
LB Methionyl-tRNA_synthetase 0
LB L-methionine_transport_via_ABC_system_(periplasm) 0
LB magnesium_(+2)_transport_in_via_diffusion 0
LB Magnesium_(Mg+2)_ABC_transporter_(ubtake,_periplasm) 0
LB methylglyoxal_synthase 0
LB myo-inositol_1-phosphatase 0
LB _2-methylisocitrate_dehydratase 0
LB myo-inositol_phosphate_transport_via_diffusion_(extracellular_to_periplasm) 0
LB murein_L,D-carboxypeptidase_(murein5px4p)_(periplasm) 0
LB murein_L,D-carboxypeptidase_(murein4p4p)_(periplasm) 0
LB murein_L,D-carboxypeptidase_(murein5p5p)_(periplasm) 0
LB murein_L,D-carboxypeptidase_(murein4p3p)_(periplasm) 0
LB murein_L,D-carboxypeptidase_(murein5px3p)_(periplasm) 0
LB murein_L,D-endopeptidase_(murein3px3p)_(periplasm) 0
LB murein_L,D-endopeptidase_(murein5px3p)_(periplasm) 0
LB Maltodextrin_glucosidase_(maltotriose) 0
LB Maltodextrin_glucosidase_(maltotetraose) 0
LB Maltodextrin_glucosidase_(maltopentaose) 0
LB Maltodextrin_glucosidase_(maltohexaose) 0
LB Maltodextrin_glucosidase_(maltoheptaose) 0
LB murein_lytic_transglycosylase_(murein4p4p)_(periplasm) 0
LB murein_lytic_transglycosylase_(murein4p3p)_(periplasm) 0
LB murein_lytic_transglycosylase_(murein3p3p)_(periplasm) 0
LB murein_lytic_transglycosylase_(murein4px4p4p)_(periplasm) 0
LB Methylmalonyl-CoA_decarboxylase 0
LB S-methylmethionine_permease_(periplasm) 0
LB Methylmalonyl-CoA_mutase 0
LB manganese_(Mn+2)_transport_out_via_proton_antiport_(periplasm) 0
LB manganese_transport_in_via_permease_(no_H+) 0
LB mannose_6-phosphate_phosphatase 0
LB mannitol_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB D-mannonate_hydrolyase 0
LB manganese_(Mn+2)_transport_in_via_proton_symport_(periplasm) 0
LB _3-deoxy-D-manno-octulosonic_acid_transferase_001 0
LB _3-deoxy-D-manno-octulosonic_acid_transferase_002 0
LB _3-deoxy-D-manno-octulosonic_acid_transferase_III_(LPS_core_biosynthesis) 0
LB molybdate_transport_via_ABC_system_(periplasm) 0
LB _3-methyl-2-oxobutanoate_hydroxymethyltransferase 0
LB murein_polymerizing_transglycosylase 0
LB murein_polymerizing_transglycosylase_2_(three_linked_units) 0
LB methanesulfonate_transport_via_ABC_system_(periplasm) 0
LB methylthioadenosine_nucleosidase 0
LB _5,10-methylenetetrahydrofolate_reductase_(NADH) 0
LB _5-methylthioribose_kinase 0
LB N-methyltryptophan_oxidase 0
LB N-acetylornithine_deacetylase 0
LB Nicotinic_acid_uptake_(periplasm) 0
LB NAD_diphosphatase 0
LB NADH_dehydrogenase_(menaquinone-8_&_0_protons) 0
LB NADH_dehydrogenase_(ubiquinone-8_&_3_protons)_(periplasm) 0
LB NADH_dehydrogenase_(menaquinone-8_&_3_protons)_(periplasm) 0
LB NADH_dehydrogenase_(demethylmenaquinone-8_&_3_protons)_(periplasm) 0
LB NADH_dehydrogenase_(ubiquinone-8_) 0
LB NADH_dehydrogenase_(demethylmenaquinone-8_&_0_protons) 0
LB NAD_kinase 0
LB NAD_nucleosidase 0
LB NADPH_Quinone_Reductase_(Ubiquinone-8) 0
LB NADPH_Quinone_Reductase_(Menaquinone-8) 0
LB NADPH_Quinone_Reductase_(2-Demethylmenaquinone-8) 0
LB NADP_phosphatase 0
LB NAD_synthase_(nh3) 0
LB NAD_transhydrogenase 0
LB nicotinic_acid_mononucleotide_pyrophosphorylase 0
LB sodium_proton_antiporter_(H_NA_is_1.5)_(periplasm) 0
LB sodium_proton_antiporter_(H_NA_is_2)_(periplasm) 0
LB sodium_transport_out_via_proton_antiport_(cytoplasm_to_periplasm) 0
LB NADH_flavorubredoxin_oxidoreductase 0
LB Nickle_(Ni+2)_ABC_transporter_(periplasm) 0
LB nickle_(Ni+2)_transport_out_via_proton_antiport_(periplasm) 0
LB nickel_(+2)_transport_in_via_permease_(no_H+) 0
LB nickel_transport_via_ABC_system_(uptake,_periplasm) 0
LB nicotinamide-nucleotide_adenylyltransferase 0
LB nicotinamide-nucleotide_amidase 0
LB NMN_nucleosidase 0
LB NMN_permease_(periplasm) 0
LB NMN_transport_via_NMN_glycohydrolase_(periplasm) 0
LB nicotinamidase 0
LB Nicotinate-nucleotide_dimethylbenzimidazole_phosphoribosyltransferase 0
LB nicotinate-nucleotide_diphosphorylase_(carboxylating) 0
LB Nitrate_reductase_(Ubiquinol-8) 0
LB Nitrate_reductase_(Ubiquinol-8)_(periplasm) 0
LB Nitrate_reductase_(Menaquinol-8)_(periplasm)_001 0
LB Nitrate_reductase_(Menaquinol-8)_(periplasm)_002 0
LB nitrate_transport_in_via_nitrite_antiport_(periplasm) 0
LB nitric_oxide_dioxygenase_001 0
LB nitric_oxide_dioxygenase_002 0
LB naphthoate_synthase 0
LB _5'-nucleotidase_(dUMP)_001 0
LB _5'-nucleotidase_(XMP)_001 0
LB _5'-nucleotidase_(XMP)_002 0
LB _5'-nucleotidase_(IMP)_001 0
LB _5'-nucleotidase_(IMP)_002 0
LB _5'-nucleotidase_(dIMP) 0
LB _5'-nucleotidase_(dIMP)_(periplasm) 0
LB _5'-nucleotidase_(dUMP)_002 0
LB _5'-nucleotidase_(UMP)_001 0
LB _5'-nucleotidase_(UMP)_002 0
LB _5'-nucleotidase_(dCMP)_001 0
LB _5'-nucleotidase_(dCMP)_002 0
LB _5'-nucleotidase_(CMP)_001 0
LB _5'-nucleotidase_(CMP)_002 0
LB _5'-nucleotidase_(dTMP)_001 0
LB _5'-nucleotidase_(dTMP)_002 0
LB _5'-nucleotidase_(dAMP)_001 0
LB _5'-nucleotidase_(dAMP)_002 0
LB _5'-nucleotidase_(AMP)_001 0
LB _5'-nucleotidase_(AMP)_002 0
LB _5'-nucleotidase_(dGMP)_001 0
LB _5'-nucleotidase_(dGMP)_002 0
LB _5'-nucleotidase_(GMP)_001 0
LB _5'-nucleotidase_(GMP)_002 0
LB nucleoside-triphosphatase_(ATP) 0
LB nucleoside-triphosphatase_(ITP) 0
LB nucleoside-triphosphatase_(dITP) 0
LB nucleoside-triphosphatase_(XTP) 0
LB nucleoside-triphosphatase_(GTP) 0
LB nucleoside-triphosphatase_(GTP)_(periplasm) 0
LB nucleoside-triphosphatase_(CTP) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(dgtp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(ditp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(xtp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(gtp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(dctp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(ctp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(datp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(atp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(dttp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(utp) 0
LB Nucleoside_triphosphate_pyrophosphorylase_(itp) 0
LB Nucleoside_triphosphate_tripolyhydrolase_001 0
LB Nucleoside_triphosphate_tripolyhydrolase_002 0
LB nitrite_Reductase_(NADH) 0
LB nitrite_Reductase_(Ubiquinole-8,_periplasm) 0
LB nitrite_Reductase_(Menaquinole-8,_periplasm) 0
LB O16_antigen_(x4)_core_oligosaccharide_lipid_A_transport_(periplasm_to_extracellular) 0
LB O16_anitgen_(x4)_ligase_(periplasm) 0
LB O16_antigen_polymerase_(periplasm)_001 0
LB O16_antigen_polymerase_(periplasm)_002 0
LB O16_antigen_polymerase_(periplasm)_003 0
LB rhamanosyl-N-acetylglucosamyl-undecaprenyl_diphosphate_O-acetyltransferase_(LPS_O16_antigen_biosynthesis) 0
LB O16_antigen_(flippase,_cytoplasm_to_periplasm) 0
LB galactofuranosyltransferase_(LPS_O16_antigen_biosynthesis) 0
LB glucosyltransferase_I_(LPS_O16_antigen_biosynthesis) 0
LB glucosyltransferase_II_(LPS_O16_antigen_biosynthesis) 0
LB oxaloacetate_decarboxylase 0
LB _2-Oxobutanoate_formate_lyase 0
LB Octadecanoate_transport_via_facilitated_irreversible_diffusion_(extracellular_to_periplasm) 0
LB Octadecenoate_(n-C18_1)_transport_via_facilitated_irreversible_diffusion_(extracellular_to_periplasm) 0
LB Octaprenyl_pyrophosphate_synthase 0
LB Octadecenoyl-coa_cis-trans_isomerization 0
LB _2-octaprenyl-6-hydroxyphenol_methylase 0
LB _2-Octaprenyl-6-methoxy-benzoquinol_methylase 0
LB _2-Oxo-4-methyl-3-carboxypentanoate_decarboxylation 0
LB _2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol_hydroxylase 0
LB _2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol_hydroxylase_(anaerobic) 0
LB orotidine-5'-phosphate_decarboxylase 0
LB _2-octaprenyl-6-methoxyphenol_hydroxylase 0
LB _2-octaprenyl-6-methoxyphenol_hydroxylase_(anaerobic) 0
LB _2-oxopent-4-enoate_hydratase 0
LB Octaprenyl-hydroxybenzoate_decarboxylase 0
LB _2-Octaprenylphenol_hydroxylase 0
LB _2-Octaprenylphenol_hydroxylase_(anaerobic) 0
LB Ornithine_Decarboxylase 0
LB ornithine_transport_via_ABC_system_(periplasm) 0
LB Orotate_transport_via_proton_symport_(2_H)_(periplasm) 0
LB oxamate_transcarbamoylase 0
LB _2-oxoglutarate_decarboxylase 0
LB _1-pyrroline-5-carboxylate_dehydrogenase 0
LB pyrroline-5-carboxylate_reductase 0
LB phosphatidate_transport_via_ABC_system_(n-C12_0,_periplasm) 0
LB phosphatidate_transport_via_ABC_system_(n-C14_0,_periplasm) 0
LB phosphatidate_transport_via_ABC_system_(n-C14_1,_periplasm) 0
LB phosphatidate_transport_via_ABC_system_(n-C16_0,_periplasm) 0
LB phosphatidate_transport_via_ABC_system_(n-C16_1,_periplasm) 0
LB phosphatidate_transport_via_ABC_system_(n-C18_0,_periplasm) 0
LB phosphatidate_transport_via_ABC_system_(n-C18_1,_periplasm) 0
LB phenylacetate-CoA_ligase 0
LB pantothenate_synthase 0
LB Phosphatidate_phosphatase_(n-C12_0) 0
LB Phosphatidate_phosphatase_(periplasmic,_n-C12_0) 0
LB Phosphatidate_phosphatase_(n-C14_0) 0
LB Phosphatidate_phosphatase_(periplasmic,_n-C14_0) 0
LB Phosphatidate_phosphatase_(n-C14_1) 0
LB Phosphatidate_phosphatase_(periplasmic,_n-C14_1) 0
LB Phosphatidate_phosphatase_(n-C16_0) 0
LB Phosphatidate_phosphatase_(periplasmic,_n-C16_0) 0
LB Phosphatidate_phosphatase_(n-C16_1) 0
LB Phosphatidate_phosphatase_(periplasmic,_n-C16_1) 0
LB Phosphatidate_phosphatase_(n-C18_0) 0
LB Phosphatidate_phosphatase_(periplasmic,_n-C18_0) 0
LB Phosphatidate_phosphatase_(n-C18_1) 0
LB Phosphatidate_phosphatase_(periplasmic,_n-C18_1) 0
LB phospho-N-acetylmuramoyl-pentapeptide-transferase_(meso-2,6-diaminopimelate) 0
LB phosphoadenylyl-sulfate_reductase_(thioredoxin) 0
LB phosphoadenylyl-sulfate_reductase_(glutaredoxin) 0
LB _3',5'-cyclic-nucleotide_phosphodiesterase 0
LB pyruvate_dehydrogenase 0
LB pyridoxine_5'-phosphate_oxidase_(anaerboic 0
LB pyridoxine_5'-phosphate_oxidase 0
LB Pyridoxine_5'-phosphate_synthase 0
LB Pyridoxine_5-phosphate_phosphatase 0
LB phosphatidylethanolamine_transport_via_ABC_system_(n-C12_0,_periplasm) 0
LB phosphatidylethanolamine_transport_via_ABC_system_(n-C14_0,_periplasm) 0
LB phosphatidylethanolamine_transport_via_ABC_system_(n-C14_1,_periplasm) 0
LB phosphatidylethanolamine_transport_via_ABC_system_(n-C16_0,_periplasm) 0
LB phosphatidylethanolamine_transport_via_ABC_system_(n-C16_1,_periplasm) 0
LB phosphatidylethanolamine_transport_via_ABC_system_(n-C18_0,_periplasm) 0
